Map from character to field name
A:	CA
B:	CAN/QC
C:	CO
D:	CT
E:	DC
F:	ID
G:	IL
H:	ISR/D
I:	MD
J:	MEX/BCN
K:	MN
L:	NJ
M:	NY
N:	OH
O:	OR
P:	PA
Q:	TX
R:	VA
S:	WA
T:	?


Substitution rate (mu): 148.298779

Equilibrium frequencies (pi_i):
  A: 0.058
  B: 0.0468
  C: 0.0629
  D: 0.0541
  E: 0.0537
  F: 0.0512
  G: 0.0494
  H: 0.0534
  I: 0.0519
  J: 0.0502
  K: 0.0532
  L: 0.0544
  M: 0.0478
  N: 0.0537
  O: 0.0539
  P: 0.0537
  Q: 0.0446
  R: 0.0537
  S: 0.0537

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.9718	1.482	0.9774	0.9719	1.4153	1.0773	0.9752	0.9746	1.2156	1.0804	0.9713	1.0155	0.9733	1.0904	0.9718	1.7299	0.9733	1.1235
  B	0.9718	0	1.9712	0.9729	0.9695	0.9703	0.9704	0.9723	0.9716	0.9706	0.9692	0.969	0.9736	0.9707	0.9703	0.9695	0.9729	0.9707	0.9704
  C	1.482	1.9712	0	1.2094	0.9732	0.9739	1.3705	1.1006	1.1845	1.1957	0.9952	0.972	2.1129	1.0608	0.9736	0.9732	2.3094	1.0608	0.9739
  D	0.9774	0.9729	1.2094	0	1.2459	0.9736	0.9736	1.3208	1.0991	0.9738	0.9727	1.0513	2.3395	1.0227	0.9738	1.3806	1.4711	1.0227	0.9739
  E	0.9719	0.9695	0.9732	1.2459	0	0.9711	0.9705	0.973	0.9719	0.9707	0.9698	0.9773	1.2238	0.9712	0.9711	1.0708	0.971	0.9712	0.9713
  F	1.4153	0.9703	0.9739	0.9736	0.9711	0	0.9716	0.9731	0.9724	0.9721	0.971	0.9706	0.9716	0.9718	1.0959	0.9711	0.9726	0.9718	1.1306
  G	1.0773	0.9704	1.3705	0.9736	0.9705	0.9716	0	0.9729	0.9722	1.1238	0.9709	0.97	0.9718	0.9714	0.9715	0.9704	1.0147	0.9714	0.9716
  H	0.9752	0.9723	1.1006	1.3208	0.973	0.9731	0.9729	0	1.035	0.973	0.9719	0.9721	0.9956	0.9961	0.9732	0.9732	0.9762	0.9961	0.9733
  I	0.9746	0.9716	1.1845	1.0991	0.9719	0.9724	0.9722	1.035	0	0.9723	0.9712	0.9713	1.0	1.1826	0.9724	0.972	0.9755	1.1826	0.9726
  J	1.2156	0.9706	1.1957	0.9738	0.9707	0.9721	1.1238	0.973	0.9723	0	0.9723	0.9702	0.9722	0.9716	0.9719	0.9707	1.0787	0.9716	0.972
